functions/src/index.ts(10,32): error TS2307: Cannot find module 'firebase-functions' or its corresponding type declarations.
functions/src/index.ts(11,25): error TS2307: Cannot find module 'firebase-functions/https' or its corresponding type declarations.
functions/src/index.ts(12,25): error TS2307: Cannot find module 'firebase-functions/logger' or its corresponding type declarations.
src/components/FoodList.tsx(135,59): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(184,46): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(208,64): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(260,85): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(285,46): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(319,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(336,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(361,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(365,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(392,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(409,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(417,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(439,44): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(459,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(472,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/components/FoodList.tsx(520,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/components/FoodList.tsx(526,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/HistoryScreen.tsx(57,91): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
